ano,mes,estacao,preco,preco_deflacionado,produto
2005,janeiro,verão,"0,4942","1,79",leite
2005,fevereiro,verão,"0,4855","1,75",leite
2005,março,verão,"0,5142","1,84",leite
2005,abril,outono,"0,5175","1,84",leite
2005,maio,outono,"0,5195","1,85",leite
2005,junho,outono,"0,4985","1,79",leite
2005,julho,inverno,"0,4398","1,58",leite
2005,agosto,inverno,"0,4071","1,48",leite
2005,setembro,inverno,"0,4099","1,49",leite
2005,outubro,primavera,"0,4118","1,49",leite
2005,novembro,primavera,"0,4086","1,47",leite
2005,dezembro,primavera,"0,3976","1,43",leite
2006,janeiro,verão,"0,3937","1,4",leite
2006,fevereiro,verão,"0,4068","1,45",leite
2006,março,verão,"0,4107","1,47",leite
2006,abril,outono,"0,4356","1,56",leite
2006,maio,outono,"0,426","1,52",leite
2006,junho,outono,"0,4037","1,43",leite
2006,julho,inverno,"0,3976","1,41",leite
2006,agosto,inverno,"0,3947","1,39",leite
2006,setembro,inverno,"0,3991","1,4",leite
2006,outubro,primavera,"0,4065","1,42",leite
2006,novembro,primavera,"0,4079","1,42",leite
2006,dezembro,primavera,"0,4117","1,43",leite
2007,janeiro,verão,"0,419","1,44",leite
2007,fevereiro,verão,"0,4239","1,46",leite
2007,março,verão,"0,4427","1,52",leite
2007,abril,outono,"0,4775","1,64",leite
2007,maio,outono,"0,517","1,77",leite
2007,junho,outono,"0,5943","2,03",leite
2007,julho,inverno,"0,671","2,28",leite
